title,authors,narrators
"Butler to the World: The Book the Oligarchs Don't Want You to Read - How Britain Helps the World's Worst People Launder Money, Commit Crimes, and Get Away with Anything",['Oliver Bullough'],['Oliver Bullough']
"Peril in Paris: Royal Spyness, Book 16",['Rhys Bowen'],['Jasmine Blackborow']
"The Railway Murders: A Yorkshire Murder Mystery, Book 8",['J. R. Ellis'],['Michael Page']
"Murder at the Serpentine Bridge: A Wrexford & Sloane Mystery, Book 6",['Andrea Penrose'],['James Cameron Stewart']
Birds of Prey: The Harlan Coben Challenge,"['Kelley Armstrong', 'Ace Atkins', 'C.J. Box', 'Allison Brennan', 'S.A. Cosby', 'Robert Dugoni', 'Tess Gerritsen', 'Heather Graham', 'Gregg Hurwitz', 'Kathy Reichs', 'Hank Phillippi Ryan']",['full cast']
"Death of a Hollow Man: A Midsomer Murders Mystery, Book 2",['Caroline Graham'],['John Hopkins']
"Give Unto Others: Commissario Brunetti Mysteries, Book 31",['Donna Leon'],['David Colacci']
The Law of Innocence,['Michael Connelly'],['Peter Giles']
"The Divider: Trump in the White House, 2017-2021","['Peter Baker', 'Susan Glasser']",['Michael Quinlan']
The Last Party: A Novel,['Clare Mackintosh'],['Chloe Angharad Davies']
The Bell Jar,['Sylvia Plath'],['Maggie Gyllenhaal']
The Sentence Is Death: A Novel,['Anthony Horowitz'],['Rory Kinnear']
Pieces of Her,['Karin Slaughter'],['Kathleen Early']
Hercule Poirot: The Complete Short Stories: A Hercule Poirot Collection with Foreword by Charles Todd (Hercule Poirot Mysteries),['Agatha Christie'],"['David Suchet', 'Hugh Fraser', 'Nigel Hawthorne', 'Isla Blair', 'Simon Vance']"
"The Nazi Conspiracy: The Secret Plot to Kill Roosevelt, Stalin, and Churchill","['Brad Meltzer', 'Josh Mensch']",['Scott Brick']
"East West Street: On the Origins of ""Genocide"" and ""Crimes Against Humanity""",['Philippe Sands'],"['David Rintoul', 'Philippe Sands']"
"Girl, Forgotten",['Karin Slaughter'],['Kathleen Early']
In Pursuit of the Proper Sinner: Inspector Lynley,['Elizabeth George'],['Donada Peters']
Good Omens: A Full Cast Production,"['Neil Gaiman', 'Terry Pratchett']","['Rebecca Front', 'Michael Sheen', 'David Tennant', 'Katherine Kingsley', 'Arthur Darvill', 'Peter Forbes', 'Gabrielle Glaister', 'Louis Davison', 'Pixie Davies', 'Chris Nelson', 'Ferdinand Frisby Williams', 'Adjoa Andoh', 'Allan Corduner', 'Kobna Holdbrook-Smith', 'John Hopkins']"
The Change: A Novel,['Kirsten Miller'],['January LaVoy']
The Diamond Eye: A Novel,['Kate Quinn'],['Saskia Maarleveld']
Where the Sky Begins: A Novel,['Rhys Bowen'],['Emma Griffiths']
"Death at La Fenice: Commissario Brunetti Mysteries, Book 1",['Donna Leon'],['David Colacci']
Dead Water,['C. A. Fletcher'],['Siobhan Redmond']
Transformer: The Deep Chemistry of Life and Death,['Nick Lane'],['Richard Trinder']
The Good Wife of Bath: A Novel,['Karen Brooks'],['Fran Burgoyne']
Heads: A Biography of Psychedelic America,['Jesse Jarnow'],['Jesse Jarnow']
More Than You'll Ever Know: A Novel,['Katie Gutierrez'],"['In�s del Castillo', 'Yareli Arizmendi']"
Decimate,['Christopher Rice'],['Karen Peakes']
"The Rising Tide: A Vera Stanhope Novel (Vera Stanhope, Book 10)",['Ann Cleeves'],['Janine Birkett']
Murder in an English Village,['Jessica Ellicott'],['Barbara Rosenblat']
A Great Reckoning: A Novel,['Louise Penny'],['Robert Bathurst']
A Wrinkle in Time,"[""Madeleine L'Engle""]","['Hope Davis', 'Ava DuVernay', ""Madeleine L'Engle"", 'Charlotte Jones Voiklis']"
Common Sense,['Thomas Paine'],['Walter Dixon']
The House of Silk: A Sherlock Holmes Novel,['Anthony Horowitz'],['Derek Jacobi']
Cloud Cuckoo Land: A Novel,['Anthony Doerr'],"['Marin Ireland', 'Simon Jones']"
"Who Killed Jane Stanford?: A Gilded Age Tale of Murder, Deceit, Spirits and the Birth of a University",['Richard White'],['Christopher P. Brown']
"The Marlow Murder Club: Marlow Murder Club, Book 1",['Robert Thorogood'],['Nicolette McKenzie']
Thank You for Your Servitude: Donald Trump's Washington and the Price of Submission,['Mark Leibovich'],['Joe Barrett']
Take Your Breath Away: A Novel,['Linwood Barclay'],"['Joe Knezevich', 'George Newbern', 'Hillary Huber', 'Pete Simonelli', 'Michael Crouch', 'Lauren Fortgang', 'Jim Meskimen', 'Karissa Vacker']"
When the Corn Is Waist High,['Jeremy Scott'],['Thom Rivera']
Independent People,['Halld�r Laxness'],['Michael Page']
The Unknown Beloved: A Novel,['Amy Harmon'],['Rob Shapiro']
The Greeks: A Global History,['Roderick Beaton'],['Anna Crowe']
The Lying Club,['Annie Ward'],['Teri Schnaubelt']
The Tobacco Wives: A Novel,['Adele Myers'],"['Shannon McManus', 'Janet Metzger']"
Einstein's Fridge: How the Difference Between Hot and Cold Explains the Universe,['Paul Sen'],['Malk Williams']
On Animals,['Susan Orlean'],['Susan Orlean']
The Stranger Behind You: A Novel,['Carol Goodman'],['Samantha Desz']
"Words on the Move: Why English Won't - and Can't - Sit Still (Like, Literally)",['John McWhorter'],['John McWhorter']
"Quantum Space: Loop Quantum Gravity and the Search for the Structure of Space, Time, and the Universe",['Jim Baggott'],['Nigel Patterson']
The Word Is Murder: A Novel,['Anthony Horowitz'],['Rory Kinnear']
"The Fatal Flying Affair: A Lady Hardcastle Mystery, Book 7",['T E Kinsey'],['Elizabeth Knowelden']
The Chronicles of Narnia Complete Audio Collection,['C. S. Lewis'],"['Kenneth Branagh', 'Alex Jennings', 'Michael York', 'Lynn Redgrave', 'Derek Jacobi', 'Jeremy Northam', 'Patrick Stewart']"
First Blood,['Angela Marsons'],['Jan Cramer']
Murder at Half Moon Gate,['Andrea Penrose'],['James Cameron Stewart']
My Evil Mother: A Short Story,['Margaret Atwood'],['Hillary Huber']
The Collective: A Novel,['Alison Gaylin'],['Vivienne Leheny']
The Surrogate: A Novel,['Toni Halleen'],"['Stacey Glemboski', 'Laurie Catherine Winkel', 'Andrew Eiden', 'George Newbern', 'Lisa Flanagan']"
To Explain the World: The Discovery of Modern Science,['Steven Weinberg'],['Tom Perkins']
Notes of a Native Son,['James Baldwin'],['Ron Butler']
Twenty Years Later,['Charlie Donlea'],['Vivienne Leheny']
State of Terror: A Novel,"['Louise Penny', 'Hillary Rodham Clinton']",['Joan Allen']
Money: The True Story of a Made-Up Thing,['Jacob Goldstein'],['Jacob Goldstein']
High Stakes,['Iris Johansen'],['Elisabeth Rodgers']
"Murder in First Class: A Miss Underhay Mystery, Book 8",['Helena Dixon'],['Karen Cass']
"The Willow Marsh Murder: Detective Lavender Mysteries Series, Book 6",['Karen Charlton'],['Michael Page']
Heathcliff Lennox - France 1918,['Karen Baugh Menuhin'],['Sam Dewhurst -Phillips']
"The Monks Hood Murders: A 1920s Easter Murder Mystery (Heathcliff Lennox, Book 5)",['Karen Baugh Menuhin'],['Sam Dewhurst-Phillips']
Trace Elements,['Donna Leon'],['David Colacci']
The Rose Code: A Novel,['Kate Quinn'],['Saskia Maarleveld']
The Unheard: A Novel,['Nicci French'],['Olivia Vinall']
The Stranger,['Albert Camus'],['Jonathan Davis']
"The Curse of Braeburn Castle: Halloween Murders at a Scottish Castle: Heathcliff Lennox, Book 3",['Karen Menuhin'],['Sam Dewhurst-Phillips']
The Murderer's Son: A Jackman and Evans Thriller,['Joy Ellis'],['Richard Armitage']
The Morning Star,['Karl Ove Knausgaard'],"['Alyssa Bresnahan', 'Edoardo Ballerini', 'Elisabeth Rodgers', 'Graham Winton', 'Hannah Cabell', 'Leah Horowitz', 'Mia Barron', 'Michael Braun', 'Michael Crouch']"
Her Second Death: A Short Story (Bree Taggert),['Melinda Leigh'],['Christina Traister']
The Kingdom: A Novel,"['Robert Ferguson - Translator', 'Jo Nesb�']",['Euan Morton']
Origins: How Earth's History Shaped Human History,['Lewis Dartnell'],['John Sackville']
We Keep the Dead Close: A Murder at Harvard and a Half Century of Silence,['Becky Cooper'],['Becky Cooper']
Third Party,['Brandi Reeds'],['Christina Traister']
Appleseed: A Novel,['Matt Bell'],['Mark Bramhall']
Pastoral Song,['James Rebanks'],['Peter Noble']
When We Cease to Understand the World,"['Benjamin Labatut', 'Adrian West - translator']",['Adam Barr']
The Odyssey of Homer,"['Elizabeth Vandiver', 'The Great Courses']",['Elizabeth Vandiver']
The Fire Next Time,['James Baldwin'],['Jesse L. Martin']
Unto Us a Son Is Given,['Donna Leon'],['David Colacci']
The Huntress: A Novel,['Kate Quinn'],['Saskia Maarleveld']
"An Irish Hostage: A Novel (Bess Crawford Mysteries, Book 12)",['Charles Todd'],['Rosalyn Landor']
Shades of Twilight,['Linda Howard'],['Natalie Ross']
Local Woman Missing,['Mary Kubica'],"['Brittany Pressley', 'Jennifer Jill Araya', 'Gary Tiedemann', 'Jesse Vilinsky']"
Peril,"['Bob Woodward', 'Robert Costa']",['Robert Petkoff']
"Beautiful World, Where Are You: A Novel",['Sally Rooney'],['Aoife McMahon']
Find You First: A Novel,['Linwood Barclay'],['George Newbern']
Land: How the Hunger for Ownership Shaped the Modern World,['Simon Winchester'],['Simon Winchester']
The March of Folly: From Troy to Vietnam,['Barbara W. Tuchman'],['Wanda McCaddon']
The Afghanistan Papers: A Secret History of the War,"['Craig Whitlock', 'The Washington Post']",['Dan Bittner']
The Devil May Dance: A Novel,['Jake Tapper'],['Rob Shapiro']
Raven Black: Book One of the Shetland Island Quartet,['Ann Cleeves'],['Gordon Griffin']
"The Disordered Cosmos: A Journey into Dark Matter, Spacetime, and Dreams Deferred",['Chanda Prescod-Weinstein'],['Joniece Abbott-Pratt']
The Martian Chronicles,['Ray Bradbury'],['Mark Boyett']
"The Black Echo: Special Edition: Harry Bosch, Book 1",['Michael Connelly'],['Titus Welliver']
Prisoners of Geography: Ten Maps That Explain Everything About the World,['Tim Marshall'],['Scott Brick']
A Banquet of Consequences: A Lynley Novel,['Elizabeth George'],['John Lee']
The Little Drummer Girl: A Novel,['John le Carr�'],['Michael Jayston']
The ABC Murders,['Agatha Christie'],['Hugh Fraser']
The Origins of Political Order: From Prehuman Times to the French Revolution,['Francis Fukuyama'],['Jonathan Davis']
Headhunters,"['Jo Nesb�', 'Don Bartlett']",['Steve West']
"The Rembrandt Affair: Gabriel Allon, Book 10",['Daniel Silva'],['Phil Gigante']
This Body of Death: An Inspector Lynley Novel,['Elizabeth George'],['John Lee']
The Trial,['Franz Kafka'],['George Guidall']
Void Moon,['Michael Connelly'],['L. J. Ganser']
The Sandman,"['Neil Gaiman', 'Dirk Maggs']","['Riz Ahmed', 'Kat Dennings', 'Taron Egerton', 'Neil Gaiman', 'James McAvoy', 'Samantha Morton', 'Bebe Neuwirth', 'Andy Serkis', 'Michael Sheen']"
These Women: A Novel,['Ivy Pochoda'],"['Bahni Turpin', 'Frankie Corzo']"
The Secrets of Wishtide,['Kate Saunders'],['Anna Bentinck']
Murder at an Irish Christmas,"[""Carlene O'Connor""]",['Caroline Lennon']
"Trunk Music: Harry Bosch Series, Book 5",['Michael Connelly'],['Dick Hill']
The Odessa File,['Frederick Forsyth'],['Frederick Davidson']
"The Last Coyote: Harry Bosch Series, Book 4",['Michael Connelly'],['Dick Hill']
A Thousand Ships: A Novel,['Natalie Haynes'],['Natalie Haynes']
The FBI Way: Inside the Bureau's Code of Excellence,['Frank Figliuzzi'],['Frank Figliuzzi']
After the Fall: Being American in the World We've Made,['Ben Rhodes'],['Ben Rhodes']
The Mind Illuminated: A Complete Meditation Guide Integrating Buddhist Wisdom and Brain Science,"['Culadasa John Yates PhD', 'Matthew Immergut PhD', 'Jeremy Graves']",['Sean Runnette']
Ten Lessons for a Post-Pandemic World,['Fareed Zakaria'],['Fareed Zakaria']
"The Concrete Blonde: Harry Bosch Series, Book 3",['Michael Connelly'],['Dick Hill']
A Dangerous Fortune,['Ken Follett'],['Michael Page']
The Poet,['Michael Connelly'],['Buck Schirner']
The Premonition: A Pandemic Story,['Michael Lewis'],['Adenrele Ojo']
Heroes: The Greek Myths Reimagined,['Stephen Fry'],['Stephen Fry']
"Poirot Investigates: A Hercule Poirot Collection (Hercule Poirot Mysteries, Book 3)",['Agatha Christie'],['Richard Armitage']
Beginner's Mind: Words + Music | Vol. 13,['Yo-Yo Ma'],['Yo-Yo Ma']
Very Good Jeeves,['P. G. Wodehouse'],['Jonathan Cecil']
Fossil Men: The Quest for the Oldest Skeleton and the Origins of Humankind,['Kermit Pattison'],['Roger Wayne']
"The Night Fire: A Ballard and Bosch Novel: Harry Bosch, Book 22",['Michael Connelly'],"['Christine Lakin', 'Titus Welliver']"
A Divided Loyalty: A Novel,['Charles Todd'],['Simon Prebble']
"This Is Your Brain on Food: An Indispensable Guide to the Surprising Foods That Fight Depression, Anxiety, PTSD, OCD, ADHD, and More",['Uma Naidoo MD'],"['Uma Naidoo MD', 'Deepti Gupta']"
"Some Danger Involved: Barker & Llewelyn Series, Book 1",['Will Thomas'],['Antony Ferguson']
The Twelve Clues of Christmas,['Rhys Bowen'],['Katherine Kellgren']
Royal Blood,['Rhys Bowen'],['Katherine Kellgren']
They Went Left,['Monica Hesse'],['Caitlin Davies']
Dubliners - A Portrait of the Artist as a Young Man - Ulysses,['James Joyce'],['Tadhg Hynes']
The Loop,['Jeremy Robert Johnson'],['In�s del Castillo']
On Writers and Writing,['Margaret Atwood'],['Margaret Atwood']
999: The Extraordinary Young Women of the First Official Jewish Transport to Auschwitz,"['Heather Dune Macadam', 'Caroline Moorehead - foreword']",['Suzanne Toren']
"The Unspoken: Ashe Cayne, Book 1",['Ian K. Smith'],['Amir Abdullah']
Mycroft and Sherlock,"['Kareem Abdul-Jabbar', 'Anna Waterhouse']",['Damian Lynch']
"Harry Bosch Box Set: 'The Narrows', 'Echo Park', and 'The Overlook'",['Michael Connelly'],['Len Cariou']
"Citizens of London: The Americans Who Stood with Britain in Its Darkest, Finest Hour",['Lynne Olson'],['Arthur Morey']
The Couple Next Door: A Novel,['Shari Lapena'],['Kirsten Potter']
Those Who Forget,['Geraldine Schwarz'],['Kathe Mazur']
"The Wrong Side of Goodbye: Harry Bosch, Book 19",['Michael Connelly'],['Titus Welliver']
The One Man: A Novel,['Andrew Gross'],['Edoardo Ballerini']
The Greatest Show on Earth: The Evidence for Evolution,['Richard Dawkins'],"['Richard Dawkins', 'Lalla Ward']"
Something Deeply Hidden: Quantum Worlds and the Emergence of Spacetime,['Sean Carroll'],['Sean Carroll']
The Warmth of Other Suns: The Epic Story of America's Great Migration,['Isabel Wilkerson'],['Robin Miles']
The Black Swan of Paris: A WWII Novel,['Karen Robards'],['Nancy Peterson']
Between the World and Me,['Ta-Nehisi Coates'],['Ta-Nehisi Coates']
Agent Running in the Field: A Novel,['John le Carr�'],['John le Carr�']
"The Crossing: Harry Bosch, Book 18",['Michael Connelly'],['Titus Welliver']
The Order: A Novel,['Daniel Silva'],['George Guidall']
The Selfish Gene,['Richard Dawkins'],"['Richard Dawkins', 'Lalla Ward']"
Reaganland: America's Right Turn 1976-1980,['Rick Perlstein'],"['Samantha Desz', 'Jonathan Todd Ross', 'Jacques Roy', 'Gabra Zackman']"
The Math of Life and Death,['Kit Yates'],['Kit Yates']
The Man in the Brown Suit,['Agatha Christie'],"['Nicola Barber', 'Graeme Malcolm']"
"Blood, Toil, Tears, and Sweat",['John Lukacs'],['John Lee']
American Dialogue: The Founders and Us,['Joseph J. Ellis'],['Arthur Morey']
Love and Death Among the Cheetahs,['Rhys Bowen'],['Jasmine Blackborow']
Glass Houses: A Novel,['Louise Penny'],['Robert Bathurst']
"The Kept Woman: Will Trent, Book 8",['Karin Slaughter'],['Kathleen Early']
The Great Train Robbery,['Michael Crichton'],['Michael Kitchen']
Queen of Hearts,['Rhys Bowen'],['Katherine Kellgren']
The Valley of Amazement,['Amy Tan'],"['Nancy Wu', 'Joyce Bean', 'Amy Tan']"
"Into the Fire: An Orphan X Novel (Evan Smoak, Book 5)",['Gregg Hurwitz'],['Scott Brick']
"Five Days in London, May 1940",['John Lukacs'],['Geoffrey Howard']
"The Boy from the Woods: Wilde, Book 1",['Harlan Coben'],['Steven Weber']
The Idiot,['Fyodor Dostoyevsky'],['Constantine Gregory']
The Anarchy: The Relentless Rise of the East India Company,['William Dalrymple'],['Sid Sagar']
Faithful Place: A Novel,['Tana French'],['Tim Gerard Reynolds']
"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",['Erik Larson'],"['John Lee', 'Erik Larson']"
The Steel Kiss,['Jeffery Deaver'],['Edoardo Ballerini']
"Two Kinds of Truth: New subtitle: Harry Bosch, Book 20",['Michael Connelly'],['Titus Welliver']
Close Up,['Amanda Quick'],['Morgan Hallett']
"Dealing with the Devil: My Mother, Trump, and Me",['Tony Schwartz'],['Tony Schwartz']
The Big Questions of Philosophy,"['David K. Johnson', 'The Great Courses']",['David K. Johnson']
The Paladin,['David Ignatius'],['George Guidall']
Station Eleven (Television Tie-in): A Novel,['Emily St. John Mandel'],['Kirsten Potter']
Evil Geniuses: The Unmaking of America: A Recent History,['Kurt Andersen'],['Kurt Andersen']
Twilight of Democracy: The Seductive Lure of Authoritarianism,['Anne Applebaum'],['Anne Applebaum']
"Celtic Mythology: Tales of Gods, Goddesses, and Heroes",['Philip Freeman'],['Gerard Doyle']
Crowned and Dangerous,['Rhys Bowen'],['Katherine Kellgren']
A Memory of Violets: A Novel of London's Flower Sellers,['Hazel Gaynor'],['Nicola Barber']
The Ice Queen,['Nele Neuhaus'],['Robert Fass']
Malice at the Palace,['Rhys Bowen'],['Katherine Kellgren']
Humankind: A Hopeful History,"['Rutger Bregman', 'Erica Moore', 'Elizabeth Manton']","['Rutger Bregman', 'Thomas Judd']"
"A Litter of Bones: A Scottish Crime Thriller: DCI Logan Crime Thrillers, Book 1",['JD Kirk'],['Angus King']
A Place Called Freedom,['Ken Follett'],['Simon Prebble']
"Lost Hills: Eve Ronin, Book 1",['Lee Goldberg'],['Nicol Zanzarella']
Julia Heaberlin: Audible Sessions: FREE Exclusive Interview,"['Julia Heaberlin', 'Audible']","['Julia Heaberlin', 'Audible']"
Murder on Black Swan Lane,['Andrea Penrose'],['James Cameron Stewart']
"The Black Echo: Harry Bosch Series, Book 1",['Michael Connelly'],['Dick Hill']
The Nanny: A Novel,['Gilly Macmillan'],"['Clare Corbett', 'Patience Tomlinson', 'Ben Eliot']"
Black-Eyed Susans: A Novel of Suspense,['Julia Heaberlin'],"['Whitney Dykhouse', 'Eric G. Dove', 'Karen Peakes']"
Micromegas,['Voltaire'],['Prentice Onayemi']
Meditations of Marcus Aurelius,['Marcus Aurelius'],['Prentice Onayemi']
The Getaway,"['Greer Hendricks', 'Sarah Pekkanen']",['Emily Bauer']
Masked Ball at Broxley Manor: A Royal Spyness Novella,['Rhys Bowen'],['Katherine Kellgren']
"The Black Cat Murders: A Cotswolds Country House Murder (Heathcliff Lennox, Book 2)",['Karen Menuhin'],['Sam Dewhurst-Phillips']
How to Hide an Empire: A History of the Greater United States,['Daniel Immerwahr'],['Luis Moreno']
Cape Cod National Seashore,['Gordon Hempton'],['Non']
Crystal Bowl Breathing,['The Big Quiet'],['Jesse Israel']
The Office,['Whisperlodge'],['Will Watt']
The Perfect Swing,['James McGirk'],['Nick Jonas']
Rest and Digest,['Sara Auster'],['Sara Auster']
The Tales of Beedle the Bard: A Harry Potter Hogwarts Library Book,['J.K. Rowling'],"['Warwick Davis', 'Noma Dumezweni', 'Jason Isaacs', 'Jude Law', 'Evanna Lynch', 'Sally Mortemore', 'Bonnie Wright']"
"Murder at Melrose Court: A Country House Christmas Murder (Heathcliff Lennox Series, Book 1)",['Karen Menuhin'],['Sam Dewhurst-Phillips']
Storytelling with Data: A Data Visualization Guide for Business Professionals,['Cole Nussbaumer Knaflic'],['Cole Nussbaumer Knaflic']
Black Earth: The Holocaust as History and Warning,['Timothy Snyder'],['Mark Bramhall']
36 Books That Changed the World,"['The Great Courses', 'Brad S. Gregory', 'Charles Kimball', 'Daniel N. Robinson', 'Jerry Z. Muller', 'John E. Finn', 'Andrew R. Wilson']","['Andrew R. Wilson', 'Brad S. Gregory', 'Charles Kimball', 'Daniel N. Robinson', 'Jerry Z. Muller', 'John E. Finn']"
The Federalist Papers,"['Alexander Hamilton', 'James Madison', 'John Jay']",['Michael Edwards']
Anna Karenina,['Leo Tolstoy'],['Maggie Gyllenhaal']
The Redbreast,['Jo Nesb�'],['Robin Sachs']
Royal Flush,['Rhys Bowen'],['Katherine Kellgren']
"Until the End of Time: Mind, Matter, and Our Search for Meaning in an Evolving Universe",['Brian Greene'],['Brian Greene']
The Alice Network: A Novel,['Kate Quinn'],['Saskia Maarleveld']
"So, Anyway...",['John Cleese'],['John Cleese']
Postwar: A History of Europe Since 1945,['Tony Judt'],['Ralph Cosham']
The Early Cases of Hercule Poirot,['Agatha Christie'],['Charles Armstrong']
The Hero with a Thousand Faces: The Collected Works of Joseph Campbell,['Joseph Campbell'],"['Arthur Morey', 'John Lee', 'Susan Denaker']"
