title,authors,narrators
"The Relic Hunters: The Relic Hunters Series, Book 1",['David Leadbeater'],['Pete Simonelli']
The Hunting Party: A Novel,['Lucy Foley'],"['Gary Furlong', 'Elle Newlands', 'Morag Sims', 'Imogen Church', 'Moira Quirk']"
Rules of Prey: A Lucas Davenport Novel,['John Sandford'],['Richard Ferrone']
The Clockmaker's Daughter,['Kate Morton'],['Joanne Froggatt']
Fascism: A Warning,['Madeleine Albright'],['Madeleine Albright']
Being Mortal: Medicine and What Matters in the End,['Atul Gawande'],['Robert Petkoff']
The Racketeer,['John Grisham'],['JD Jackson']
Information Wars: How We Lost the Global Battle Against Disinformation and What We Can Do About It,['Richard Stengel'],['Christopher Grove']
"Death Beside the Seaside: A Lady Hardcastle Mystery, Book 6",['T E Kinsey'],['Elizabeth Knowelden']
Don't Be Evil: How Big Tech Betrayed Its Founding Principles - and All of Us,['Rana Foroohar'],['Rachel Fulginiti']
"Bad Wolf: Bodenstein & Kirchhoff, Book 2",['Nele Neuhaus'],['Robert Fass']
"On Her Majesty's Frightfully Secret Service: A Royal Spyness Mystery, Book 11",['Rhys Bowen'],['Katherine Kellgren']
Lie to Me,['J. T. Ellison'],"['Matthew Waterson', 'Saskia Maarleveld', 'Sarah Naughton', 'Julia Whelan']"
"Murder at Archly Manor: High Society Lady Detective, Book 1",['Sara Rosett'],['Elizabeth Klett']
"Out of the Dark: An Orphan X Novel (Evan Smoak, Book 4)",['Gregg Hurwitz'],['Scott Brick']
"Blowout: Corrupted Democracy, Rogue State Russia, and the Richest, Most Destructive Industry on Earth",['Rachel Maddow'],['Rachel Maddow']
The Quantum Spy,['David Ignatius'],['Edoardo Ballerini']
The Land of Flickering Lights: Restoring America in an Age of Broken Politics,['Michael Bennet'],['Michael Bennet']
Body of Proof: An Audible Original,"['Darrell Brown', 'Sophie Ellis']","['Darrell Brown', 'Sophie Ellis']"
"A Better Man: A Chief Inspector Gamache Novel: Chief Inspector Gamache/Three Pines Series, Book 15",['Louise Penny'],['Robert Bathurst']
Snow White Must Die,['Nele Neuhaus'],['Robert Fass']
In the Woods: A Novel,['Tana French'],['Steven Crossley']
For the Love of Mike,['Rhys Bowen'],['Nicola Barber']
Bring the War Home: The White Power Movement and Paramilitary America,['Kathleen Belew'],['Jo Anna Perrin']
Christmas at The Grange: A Lady Hardcastle Mystery,['T E Kinsey'],['Elizabeth Knowelden']
Lethal White: A Cormoran Strike Novel,['Robert Galbraith'],['Robert Glenister']
The Dead Drink First,['Dale Maharidge'],['Dale Maharidge']
The Mueller Report: The Findings of the Special Counsel Investigation,"['Robert S. Mueller III', ""Special Counsel's Office U.S. Department of Justice""]","['Marc Vietor', 'Mark Boyett', 'Victor Bevine']"
The Higgs Boson and Beyond,"['Sean Carroll', 'The Great Courses']",['Sean Carroll']
Mysteries of Modern Physics: Time,"['Sean Carroll', 'The Great Courses']",['Sean Carroll']
"The Burning Issue of the Day: A Lady Hardcastle Mystery, Book 5",['T E Kinsey'],['Elizabeth Knowelden']
"Morning Meditations for Daily Magic: Audio-guided meditation classes, refreshed weekly starting in February 2019",['MoveWith'],['Jeremy Falk']
Watchers,['Dean Koontz'],"['Edoardo Ballerini', 'Dean Koontz']"
The Good Daughter: A Novel,['Karin Slaughter'],['Kathleen Early']
Spying on the South: An Odyssey Across the American Divide,['Tony Horwitz'],"['Mark Deakins', 'Tony Horwitz']"
"Doing Justice: A Prosecutor's Thoughts on Crime, Punishment, and the Rule of Law",['Preet Bharara'],['Preet Bharara']
"A Picture of Murder: A Lady Hardcastle Mystery, Book 4",['T E Kinsey'],['Elizabeth Knowelden']
"Stillhouse Lake: Stillhouse Lake, Book 1",['Rachel Caine'],['Emily Sutton-Smith']
"Murder in Park Lane: The Detective Lavender Mysteries, Book 5",['Karen Charlton'],['Michael Page']
"The Body in the Dales: A Yorkshire Murder Mystery, Book 1",['J. R. Ellis'],['Michael Page']
"Edinburgh Dusk: Ian Hamilton Mysteries, Book 2",['Carole Lawrence'],['Simon Mattacks']
Murder in an Irish Pub,"[""Carlene O'Connor""]",['Caroline Lennon']
The Four Horsemen: The Conversation That Sparked an Atheist Revolution,"['Christopher Hitchens', 'Richard Dawkins', 'Sam Harris', 'Daniel Dennett', 'Stephen Fry - foreword']","['Richard Dawkins', 'Daniel C. Dennett', 'Sam Harris', 'Christopher Hitchens', 'Stephen Fry']"
"Blood for Blood: Ziba MacKenzie, Book 1",['Victoria Selman'],['Karen Cass']
The Uninhabitable Earth: Life After Warming,['David Wallace-Wells'],['David Wallace-Wells']
The Silkworm,['Robert Galbraith'],['Robert Glenister']
A Royal Pain,['Rhys Bowen'],['Katherine Kellgren']
Red Sparrow: A Novel,['Jason Matthews'],['Jeremy Bobb']
The Last Days of August,['Jon Ronson'],['Jon Ronson']
Scientific American,['Scientific American'],['Jef Holbrook']
The Fifth Risk,['Michael Lewis'],['Victor Bevine']
The Labyrinth of the Spirits: A Novel,['Carlos Ruiz Zaf�n'],['Daniel Weyman']
The Witch Elm: A Novel,['Tana French'],['Paul Nugent']
21 Lessons for the 21st Century,['Yuval Noah Harari'],['Derek Perkins']
"Kingdom of the Blind: A Chief Inspector Gamache Novel, Book 14",['Louise Penny'],['Robert Bathurst']
"Christmas Eve, 1914",['Charles Olivier'],"['Cameron Daddo', 'Xander Berkeley', 'Cody Fern', 'Damon Herriman', 'James Scott', 'John Beck', 'Lance Guest', 'Gabe Greenspan', 'Nate Jones']"
"The Road to Unfreedom: Russia, Europe, America",['Timothy Snyder'],['Timothy Snyder']
The Fifth Witness,['Michael Connelly'],['Peter Giles']
The Street Lawyer: A Novel,['John Grisham'],['Frank Muller']
Gray Mountain: A Novel,['John Grisham'],['Catherine Taber']
The Iliad: The Fitzgerald Translation,"['Homer', 'Robert Fitzgerald - translator']",['Dan Stevens']
After Anatevka: Live,['Alexandra Silber'],"['Ellie Fishman', 'Kerstin Anderson', 'Sheldon Harnick', 'Ben Moss', 'Matthew Scott', 'Alexandra Silber', 'Samantha Massell']"
Lullaby,['Jonathan Maberry'],['Scott Brick']
"The Next Girl: Detective Gina Harte, Book 1",['Carla Kovach'],['Tamsin Kennard']
The Guns of August,['Barbara W. Tuchman'],['Wanda McCaddon']
Foreign Affairs,['Foreign Affairs'],['Kevin Stillwell']
Discrimination and Disparities,['Thomas Sowell'],['Robertson Dean']
"Orphan X: Evan Smoak, Book 1",['Gregg Hurwitz'],['Scott Brick']
Political Order and Political Decay: From the Industrial Revolution to the Globalization of Democracy,['Francis Fukuyama'],['Jonathan Davis']
The Tuscan Child,['Rhys Bowen'],"['Jonathan Keeble', 'Katy Sobey']"
The Son: A Novel,['Jo Nesb�'],['Gildart Jackson']
The Complete Stories of Sherlock Holmes,['Arthur Conan Doyle'],['Charlton Griffin']
The Coming Storm,['Michael Lewis'],['Michael Lewis']
Darkest Hour: How Churchill Brought England Back from the Brink,['Anthony McCarten'],['John Lee']
How Will I Know You?: A Novel,['Jessica Treadway'],"['Ryan Vincent Anderson', 'Christopher Ryan Grant', 'Cynthia Farrell', 'Lauren Fortgang', 'Caitlin Kelly']"
The Old Man,['Thomas Perry'],['Peter Berkrot']
The Bonfire of the Vanities,['Tom Wolfe'],['Joe Barrett']
Great Mythologies of the World,"['The Great Courses', 'Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']","['Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']"
"How to Listen to and Understand Great Music, 3rd Edition","['Robert Greenberg', 'The Great Courses']",['Robert Greenberg']
Origin Story: A Big History of Everything,['David Christian'],['Jamie Jackson']
Alias Grace,['Margaret Atwood'],"['Margaret Atwood', 'Sarah Gadon']"
"Reinventing American Health Care: How the Affordable Care Act Will Improve Our Terribly Complex, Blatantly Unjust, Outrageously Expensive, Grossly Inefficient, Error Prone System",['Ezekiel J. Emanuel'],['William Dufris']
War on Peace: The End of Diplomacy and the Decline of American Influence,['Ronan Farrow'],['Ronan Farrow']
The Irony of American History,['Reinhold Niebuhr'],['Robert Blumenfeld']
"A Study in Scarlet Women: The Lady Sherlock Series, Book 1",['Sherry Thomas'],['Kate Reading']
Russian Roulette,"['David Corn', 'Michael Isikoff']",['Peter Ganim']
Maisie Dobbs,['Jacqueline Winspear'],['Rita Barrington']
Sapiens: A Brief History of Humankind,['Yuval Noah Harari'],['Derek Perkins']
Once a Crooked Man,['David McCallum'],['David McCallum']
Justice,['Michael J. Sandel'],['Michael J. Sandel']
The World Is Flat: Further Updated and Expanded,['Thomas L. Friedman'],['Oliver Wyman']
Democracy in Chains: The Deep History of the Radical Right's Stealth Plan for America,['Nancy MacLean'],['Bernadette Dunne']
The Coming Storm,['Michael Lewis'],['Michael Lewis']
Darkest Hour: How Churchill Brought England Back from the Brink,['Anthony McCarten'],['John Lee']
How Will I Know You?: A Novel,['Jessica Treadway'],"['Ryan Vincent Anderson', 'Christopher Ryan Grant', 'Cynthia Farrell', 'Lauren Fortgang', 'Caitlin Kelly']"
The Old Man,['Thomas Perry'],['Peter Berkrot']
The Bonfire of the Vanities,['Tom Wolfe'],['Joe Barrett']
Great Mythologies of the World,"['The Great Courses', 'Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']","['Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']"
"How to Listen to and Understand Great Music, 3rd Edition","['Robert Greenberg', 'The Great Courses']",['Robert Greenberg']
Origin Story: A Big History of Everything,['David Christian'],['Jamie Jackson']
Alias Grace,['Margaret Atwood'],"['Margaret Atwood', 'Sarah Gadon']"
"Reinventing American Health Care: How the Affordable Care Act Will Improve Our Terribly Complex, Blatantly Unjust, Outrageously Expensive, Grossly Inefficient, Error Prone System",['Ezekiel J. Emanuel'],['William Dufris']
War on Peace: The End of Diplomacy and the Decline of American Influence,['Ronan Farrow'],['Ronan Farrow']
The Irony of American History,['Reinhold Niebuhr'],['Robert Blumenfeld']
"A Study in Scarlet Women: The Lady Sherlock Series, Book 1",['Sherry Thomas'],['Kate Reading']
Russian Roulette,"['David Corn', 'Michael Isikoff']",['Peter Ganim']
Maisie Dobbs,['Jacqueline Winspear'],['Rita Barrington']
Sapiens: A Brief History of Humankind,['Yuval Noah Harari'],['Derek Perkins']
Once a Crooked Man,['David McCallum'],['David McCallum']
Justice,['Michael J. Sandel'],['Michael J. Sandel']
The World Is Flat: Further Updated and Expanded,['Thomas L. Friedman'],['Oliver Wyman']
Democracy in Chains: The Deep History of the Radical Right's Stealth Plan for America,['Nancy MacLean'],['Bernadette Dunne']
The Coming Storm,['Michael Lewis'],['Michael Lewis']
Darkest Hour: How Churchill Brought England Back from the Brink,['Anthony McCarten'],['John Lee']
How Will I Know You?: A Novel,['Jessica Treadway'],"['Ryan Vincent Anderson', 'Christopher Ryan Grant', 'Cynthia Farrell', 'Lauren Fortgang', 'Caitlin Kelly']"
The Old Man,['Thomas Perry'],['Peter Berkrot']
The Bonfire of the Vanities,['Tom Wolfe'],['Joe Barrett']
Great Mythologies of the World,"['The Great Courses', 'Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']","['Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']"
"How to Listen to and Understand Great Music, 3rd Edition","['Robert Greenberg', 'The Great Courses']",['Robert Greenberg']
Origin Story: A Big History of Everything,['David Christian'],['Jamie Jackson']
Alias Grace,['Margaret Atwood'],"['Margaret Atwood', 'Sarah Gadon']"
"Reinventing American Health Care: How the Affordable Care Act Will Improve Our Terribly Complex, Blatantly Unjust, Outrageously Expensive, Grossly Inefficient, Error Prone System",['Ezekiel J. Emanuel'],['William Dufris']
War on Peace: The End of Diplomacy and the Decline of American Influence,['Ronan Farrow'],['Ronan Farrow']
The Irony of American History,['Reinhold Niebuhr'],['Robert Blumenfeld']
"A Study in Scarlet Women: The Lady Sherlock Series, Book 1",['Sherry Thomas'],['Kate Reading']
Russian Roulette,"['David Corn', 'Michael Isikoff']",['Peter Ganim']
Maisie Dobbs,['Jacqueline Winspear'],['Rita Barrington']
Sapiens: A Brief History of Humankind,['Yuval Noah Harari'],['Derek Perkins']
Once a Crooked Man,['David McCallum'],['David McCallum']
Justice,['Michael J. Sandel'],['Michael J. Sandel']
The World Is Flat: Further Updated and Expanded,['Thomas L. Friedman'],['Oliver Wyman']
Democracy in Chains: The Deep History of the Radical Right's Stealth Plan for America,['Nancy MacLean'],['Bernadette Dunne']
The Coming Storm,['Michael Lewis'],['Michael Lewis']
Darkest Hour: How Churchill Brought England Back from the Brink,['Anthony McCarten'],['John Lee']
How Will I Know You?: A Novel,['Jessica Treadway'],"['Ryan Vincent Anderson', 'Christopher Ryan Grant', 'Cynthia Farrell', 'Lauren Fortgang', 'Caitlin Kelly']"
The Old Man,['Thomas Perry'],['Peter Berkrot']
The Bonfire of the Vanities,['Tom Wolfe'],['Joe Barrett']
Great Mythologies of the World,"['The Great Courses', 'Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']","['Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']"
"How to Listen to and Understand Great Music, 3rd Edition","['Robert Greenberg', 'The Great Courses']",['Robert Greenberg']
Origin Story: A Big History of Everything,['David Christian'],['Jamie Jackson']
Alias Grace,['Margaret Atwood'],"['Margaret Atwood', 'Sarah Gadon']"
"Reinventing American Health Care: How the Affordable Care Act Will Improve Our Terribly Complex, Blatantly Unjust, Outrageously Expensive, Grossly Inefficient, Error Prone System",['Ezekiel J. Emanuel'],['William Dufris']
War on Peace: The End of Diplomacy and the Decline of American Influence,['Ronan Farrow'],['Ronan Farrow']
The Irony of American History,['Reinhold Niebuhr'],['Robert Blumenfeld']
"A Study in Scarlet Women: The Lady Sherlock Series, Book 1",['Sherry Thomas'],['Kate Reading']
Russian Roulette,"['David Corn', 'Michael Isikoff']",['Peter Ganim']
Maisie Dobbs,['Jacqueline Winspear'],['Rita Barrington']
Sapiens: A Brief History of Humankind,['Yuval Noah Harari'],['Derek Perkins']
Once a Crooked Man,['David McCallum'],['David McCallum']
Justice,['Michael J. Sandel'],['Michael J. Sandel']
The World Is Flat: Further Updated and Expanded,['Thomas L. Friedman'],['Oliver Wyman']
Democracy in Chains: The Deep History of the Radical Right's Stealth Plan for America,['Nancy MacLean'],['Bernadette Dunne']
The Coming Storm,['Michael Lewis'],['Michael Lewis']
Darkest Hour: How Churchill Brought England Back from the Brink,['Anthony McCarten'],['John Lee']
How Will I Know You?: A Novel,['Jessica Treadway'],"['Ryan Vincent Anderson', 'Christopher Ryan Grant', 'Cynthia Farrell', 'Lauren Fortgang', 'Caitlin Kelly']"
The Old Man,['Thomas Perry'],['Peter Berkrot']
The Bonfire of the Vanities,['Tom Wolfe'],['Joe Barrett']
Great Mythologies of the World,"['The Great Courses', 'Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']","['Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']"
"How to Listen to and Understand Great Music, 3rd Edition","['Robert Greenberg', 'The Great Courses']",['Robert Greenberg']
Origin Story: A Big History of Everything,['David Christian'],['Jamie Jackson']
Alias Grace,['Margaret Atwood'],"['Margaret Atwood', 'Sarah Gadon']"
"Reinventing American Health Care: How the Affordable Care Act Will Improve Our Terribly Complex, Blatantly Unjust, Outrageously Expensive, Grossly Inefficient, Error Prone System",['Ezekiel J. Emanuel'],['William Dufris']
War on Peace: The End of Diplomacy and the Decline of American Influence,['Ronan Farrow'],['Ronan Farrow']
The Irony of American History,['Reinhold Niebuhr'],['Robert Blumenfeld']
"A Study in Scarlet Women: The Lady Sherlock Series, Book 1",['Sherry Thomas'],['Kate Reading']
Russian Roulette,"['David Corn', 'Michael Isikoff']",['Peter Ganim']
Maisie Dobbs,['Jacqueline Winspear'],['Rita Barrington']
Sapiens: A Brief History of Humankind,['Yuval Noah Harari'],['Derek Perkins']
Once a Crooked Man,['David McCallum'],['David McCallum']
Justice,['Michael J. Sandel'],['Michael J. Sandel']
The World Is Flat: Further Updated and Expanded,['Thomas L. Friedman'],['Oliver Wyman']
Democracy in Chains: The Deep History of the Radical Right's Stealth Plan for America,['Nancy MacLean'],['Bernadette Dunne']
The Coming Storm,['Michael Lewis'],['Michael Lewis']
Darkest Hour: How Churchill Brought England Back from the Brink,['Anthony McCarten'],['John Lee']
How Will I Know You?: A Novel,['Jessica Treadway'],"['Ryan Vincent Anderson', 'Christopher Ryan Grant', 'Cynthia Farrell', 'Lauren Fortgang', 'Caitlin Kelly']"
The Old Man,['Thomas Perry'],['Peter Berkrot']
The Bonfire of the Vanities,['Tom Wolfe'],['Joe Barrett']
Great Mythologies of the World,"['The Great Courses', 'Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']","['Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']"
"How to Listen to and Understand Great Music, 3rd Edition","['Robert Greenberg', 'The Great Courses']",['Robert Greenberg']
Origin Story: A Big History of Everything,['David Christian'],['Jamie Jackson']
Alias Grace,['Margaret Atwood'],"['Margaret Atwood', 'Sarah Gadon']"
"Reinventing American Health Care: How the Affordable Care Act Will Improve Our Terribly Complex, Blatantly Unjust, Outrageously Expensive, Grossly Inefficient, Error Prone System",['Ezekiel J. Emanuel'],['William Dufris']
War on Peace: The End of Diplomacy and the Decline of American Influence,['Ronan Farrow'],['Ronan Farrow']
The Irony of American History,['Reinhold Niebuhr'],['Robert Blumenfeld']
"A Study in Scarlet Women: The Lady Sherlock Series, Book 1",['Sherry Thomas'],['Kate Reading']
Russian Roulette,"['David Corn', 'Michael Isikoff']",['Peter Ganim']
Maisie Dobbs,['Jacqueline Winspear'],['Rita Barrington']
Sapiens: A Brief History of Humankind,['Yuval Noah Harari'],['Derek Perkins']
Once a Crooked Man,['David McCallum'],['David McCallum']
Justice,['Michael J. Sandel'],['Michael J. Sandel']
The World Is Flat: Further Updated and Expanded,['Thomas L. Friedman'],['Oliver Wyman']
Democracy in Chains: The Deep History of the Radical Right's Stealth Plan for America,['Nancy MacLean'],['Bernadette Dunne']
The Coming Storm,['Michael Lewis'],['Michael Lewis']
Darkest Hour: How Churchill Brought England Back from the Brink,['Anthony McCarten'],['John Lee']
How Will I Know You?: A Novel,['Jessica Treadway'],"['Ryan Vincent Anderson', 'Christopher Ryan Grant', 'Cynthia Farrell', 'Lauren Fortgang', 'Caitlin Kelly']"
The Old Man,['Thomas Perry'],['Peter Berkrot']
The Bonfire of the Vanities,['Tom Wolfe'],['Joe Barrett']
Great Mythologies of the World,"['The Great Courses', 'Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']","['Grant L. Voth', 'Julius H. Bailey', 'Kathryn McClymond', 'Robert Andr� LaFleur']"
"How to Listen to and Understand Great Music, 3rd Edition","['Robert Greenberg', 'The Great Courses']",['Robert Greenberg']
Origin Story: A Big History of Everything,['David Christian'],['Jamie Jackson']
Alias Grace,['Margaret Atwood'],"['Margaret Atwood', 'Sarah Gadon']"
"Reinventing American Health Care: How the Affordable Care Act Will Improve Our Terribly Complex, Blatantly Unjust, Outrageously Expensive, Grossly Inefficient, Error Prone System",['Ezekiel J. Emanuel'],['William Dufris']
War on Peace: The End of Diplomacy and the Decline of American Influence,['Ronan Farrow'],['Ronan Farrow']
The Irony of American History,['Reinhold Niebuhr'],['Robert Blumenfeld']
"A Study in Scarlet Women: The Lady Sherlock Series, Book 1",['Sherry Thomas'],['Kate Reading']
Russian Roulette,"['David Corn', 'Michael Isikoff']",['Peter Ganim']
Maisie Dobbs,['Jacqueline Winspear'],['Rita Barrington']
Sapiens: A Brief History of Humankind,['Yuval Noah Harari'],['Derek Perkins']
Once a Crooked Man,['David McCallum'],['David McCallum']
Justice,['Michael J. Sandel'],['Michael J. Sandel']
The World Is Flat: Further Updated and Expanded,['Thomas L. Friedman'],['Oliver Wyman']
Democracy in Chains: The Deep History of the Radical Right's Stealth Plan for America,['Nancy MacLean'],['Bernadette Dunne']
